"","PC1","PC2","PC3","PC4","PC5","class"
"89",-1.83434675453071,0.661791130216971,1.52211865840162,0.821109784213737,0.17371244060801,"5"
"90",-2.73760655774106,-1.78982300680627,1.1653268992204,0.88931558968069,0.704648359726782,"5"
"91",-3.61695046684138,-0.656700557529194,0.454173911882175,-1.24586385835493,-0.375723880772785,"5"
"92",-3.45433849606251,-0.00592647969307841,0.209527824883059,-0.00899116810481365,-0.627639996648079,"4"
"93",-3.56424469326898,0.185951429664086,0.77320550994812,-1.11474531798992,-0.42640608793089,"4"
"94",-2.69143537093058,-1.00534008568993,0.316626740806421,-1.31624767227911,-0.336468670183884,"4"
"95",-2.49579359802393,-1.38622743526633,0.569484141461799,-0.152223643972704,-0.0155177362264055,"4"
"96",-2.86690651013636,0.0288011737877209,0.802874080799207,0.278145352151298,-0.458728735560333,"4"
"97",-3.08839758883305,-1.29479018051318,0.597429965163468,-0.812944486487023,-0.215601418249471,"4"
"98",-2.64221988240174,0.28922488575405,1.05130704342782,-0.62916456828942,-0.580137899379752,"4"
"99",-2.34022011951652,0.440079965588982,0.918886046158708,-0.882279667502956,-0.646704773700605,"4"
"100",-2.60537007741349,0.863726915007349,0.979901346356909,-1.31841950125573,-0.763297145381415,"3"
"101",-2.11547376617536,-0.355617463714912,0.458825212415143,0.630854077473028,-0.548219139696974,"3"
"102",-1.56109460469456,-0.19837354084976,1.16690618245933,-2.67675085241565,-0.359433189324419,"3"
"103",-1.45467840038353,-0.130542318286352,0.8319377188136,0.489088374351378,-0.588019090921021,"3"
"104",-1.75307388488344,-0.244146585537801,0.899990084611765,-0.881261701159215,-0.587089653816791,"3"
"105",-1.44546778032648,1.37783802579757,1.55424208007844,-2.15937881843154,-0.753604704832603,"3"
"106",-1.15463182369001,-1.39166747278106,0.808046581531876,0.573669326437137,-0.0528817054319909,"3"
"107",-1.46692616224633,0.603293939215654,0.90342664897223,-0.530365984875172,-0.855637997546977,"3"
"108",-0.38071881875303,1.30686282431315,2.67017030215643,-0.337575968692852,-0.20151493860562,"3"
"109",-0.185457397975468,-1.79834917844957,0.671093043658094,1.53783454710999,-0.11876647866024,"3"
"110",0.544583730011911,0.176758866063051,2.39163478166199,1.05123273303193,0.0836546333392295,"3"
"111",0.163491921121985,0.696240339842847,2.09641227647434,1.17164870699488,-0.359083167050186,"3"
"112",-0.28879110441923,-1.07565794484768,0.807380012439446,0.63018424105,-0.493010720669825,"3"
"113",0.61564095146554,-0.534217269135999,1.53943495343644,-1.21841583173236,-0.298569203744087,"3"
"114",0.873404081220287,-1.28748100159615,0.692667334382997,-1.45351050006556,-0.504360674272109,"3"
"115",1.16561215603735,-1.51615539997975,1.23155308871419,-1.99694560959074,-0.158630779787811,"3"
"116",0.892806390756516,-0.748919351651289,1.13347618322096,0.54458273915876,-0.399441473730767,"3"
"117",0.758839658722993,1.34377684691447,0.71194358983588,0.532643472053997,-1.70095696972443,"4"
"118",0.0621834143341678,-0.127012438655453,1.27601484368889,-0.186242680888492,-0.913035710207884,"4"
"119",0.62539277347444,-1.05761555478386,1.60507041795368,-0.223277450585281,-0.231011030868208,"4"
"120",0.305635972916347,-1.80482591388614,0.417618300187813,1.04389767085132,-0.584384319006434,"3"
"121",1.08358812095562,-1.2940319079697,0.751089366861709,0.716684121234194,-0.594639901911419,"4"
"122",0.950054946554076,-1.34264790411679,-0.151250506459529,-1.21780289288266,-1.19146147107823,"4"
"123",1.17825573966585,-1.19468979507571,2.07003552511571,-1.18221002366213,-0.120033656409616,"4"
"124",0.962987442383821,-2.17568125547594,0.207436123941922,0.465808590132616,-0.685145860587673,"4"
"125",1.50059315464501,-0.466012886832179,0.624591163980555,0.262489353507831,-1.07637529092052,"4"
"126",0.737513029370904,-1.63213103792211,0.730909098664631,1.28227273635131,-0.703792479191451,"4"
"127",1.07858331536709,-0.820083996936843,2.03131889068857,-0.0889478688947892,-0.198014471502637,"4"
"128",1.33213890089229,-1.73740830412213,0.198642664793446,-2.51365022857931,-1.09794253693043,"4"
"129",0.953435785432581,-2.95987984574108,1.41395498569158,-0.652890322012605,0.241353719413294,"4"
"130",1.3070049171146,0.953855250711643,1.26754933809289,-0.639507269078068,-1.6151388556659,"4"
"131",0.975148378382874,-0.241218448486924,2.01531928334943,-0.300552575220958,-0.644169529969548,"4"
"132",1.09081070889551,-1.96312235637134,-0.296983176332739,0.293722472954691,-1.45806308158191,"4"
"133",0.588272316243575,0.623604517560926,3.13156522175467,1.47411537722016,-0.484267889882681,"4"
"134",-0.468474224329636,0.860400705837817,2.12208266636368,0.420970850783805,-1.31020334022015,"4"
"135",0.346121906991043,-0.192817237078714,1.69406230255041,0.982917513821059,-1.13143811020005,"4"
"136",-0.0865205506263117,-0.346513162423044,1.27477925041191,1.4453465265521,-1.3319089221736,"4"
"137",-0.277769495314572,-1.09150998133086,0.171213605270182,0.154007634412238,-1.8860420860055,"4"
"138",-0.746981056691197,-0.668730122905347,0.65003694848954,1.40719067245088,-1.58585033938468,"4"
"139",-2.04260266771832,1.66986712862194,2.1681851319025,-0.500965162362708,-2.17187439850821,"3"
"140",2.19618379023792,-0.733227672165397,3.11986226135611,-1.35174956226043,-0.214005391458103,"3"
"141",-2.36666580080045,2.25997379964439,2.18988187080895,0.0877991100134851,-0.052641893007752,"4"
"142",-2.92910713057596,1.45600964630852,1.11671943640898,0.342899511145582,-0.379422295899209,"3"
"143",-3.20910374701431,-1.08853393666762,-0.347329366563722,-0.0822578344121864,-0.277025543898744,"4"
"144",-3.42760021498615,0.922143745768861,0.941334204906272,0.166015071911527,-0.38221737459108,"4"
"145",-2.30911849403377,1.62041872793929,1.43214709709519,-0.677592563365679,-0.295986223646302,"4"
"146",-4.17169780088169,-1.26942816267583,0.185171878849092,-0.756736313286405,0.0576264255982862,"3"
"147",-2.93916481164889,-1.61568639502014,-0.407708975310319,-0.62030994389906,-0.350889421373746,"2"
"148",-4.10709655278991,-1.80578720648756,-0.962836235008979,0.178627709022595,-0.49652191898801,"2"
"149",-3.83773523503544,-0.336485250891687,1.12398370093213,-1.10567920832599,0.0111857415941995,"3"
"150",-5.19934481373966,-1.28922762044957,-0.142926576178285,-0.378363683383742,-0.595309385928218,"2"
"151",-2.52302668793428,0.952468069601369,-0.752623120909204,-1.71911434292922,-1.56552405728919,"2"
"152",-2.5777064834446,-0.177654978667126,0.00587577405029823,0.252867219098153,-0.772901969590692,"1"
"153",-2.87675013024534,0.374524856250824,1.30083327469489,-0.791143806822076,-0.366985921533678,"1"
"154",-2.38622330595818,-0.424607086126906,-0.265094107488461,-0.479327946012015,-0.826656206789162,"1"
"155",-1.82812507839401,2.18369364207243,1.65724410264483,-0.541417911006727,-0.818614446839311,"1"
"156",-2.68980665468069,0.5745868683259,1.17421340649246,-0.325206350459626,-0.494402473859611,"1"
"157",-0.850220850308199,0.270642932659721,1.48986469686219,0.29283559846873,-0.112237178959715,"2"
"158",-0.945370162059122,0.550335650535379,1.31538027298338,1.63562830835204,-0.31189593834311,"2"
"159",-1.56539885326656,1.05730083049526,1.61542288237131,0.0227720320725427,-0.505921200371444,"2"
"160",-1.08020247450845,-1.09858046025296,0.444897429146437,-0.786463536753439,-0.25206917948325,"2"
"161",0.896795541640716,1.50620580215355,2.4669465152391,-0.313313145335998,-0.146512458437887,"3"
"162",0.244177358392839,-0.00589672405587774,0.0766637680884675,1.13568890701629,-0.867245526627854,"3"
"163",1.48988385505568,-1.57310488648399,1.0840885455647,-2.27249274025381,0.163441212873417,"2"
"164",0.0345841117123243,-1.14519455454295,-0.105537419004998,1.30127782281899,-0.555038816925839,"3"
"165",0.721701224175637,-0.147141266617449,1.12431638279016,0.80846666034146,-0.318714802681441,"2"
"166",0.599705369886309,-1.89558923867193,-0.0568186642283785,-0.493365628543099,-0.450581454628914,"3"
"167",0.513541059130096,-0.197242335762685,0.875218172327343,-0.0135259595537733,-0.541622975166004,"3"
"168",0.859422479216613,-0.657411631703883,0.0959140870143043,1.39008381138291,-0.710539561193623,"2"
"169",0.875746172310414,-1.4195412043022,0.775298146745803,-0.378030613602612,-0.226878691661199,"2"
"170",0.891353565866489,0.229695069431023,1.74166054641031,0.876385359960453,-0.341489045890823,"3"
"171",0.847266312992355,-2.74778814044891,-0.885164741439189,-1.57404448591758,-0.803265081450473,"2"
"172",1.46651919267131,-1.42951299779373,0.367443140788505,-0.00277072375153503,-0.470890567955694,"3"
"173",1.06755362267646,-0.737831605583784,0.24223837304641,-0.261208330330476,-0.788484506109862,"3"
"174",0.984827191988078,-2.22202508898853,0.498529478281772,0.103211166909276,-0.303538201856781,"2"
"175",1.34885031269505,-0.845046813762851,1.17665643207087,0.173408531809831,-0.380123739609777,"3"
"176",1.73608138899392,1.07830472236387,2.73928025105514,-0.15971863186411,-0.127359958507182,"3"
"177",1.1329054368407,-1.25598109711116,0.348197856665698,0.331904843354846,-0.718368898975938,"3"
"178",1.63520602237841,0.342386541892745,0.900940548199111,-0.900614439532939,-1.11749087044333,"3"
"179",1.82332107595178,1.0693766127743,1.93093640573557,-0.285248581943536,-0.837085176191854,"3"
"180",0.924413295501698,-0.842327018078988,0.628859921595255,0.16619853752103,-0.942748067826963,"3"
"181",1.50865501471057,-1.10987031239225,0.417829167425683,0.431308716232026,-0.829933511466394,"3"
"182",1.42654929580488,-0.981348418175327,1.49470167635523,-1.07599333995247,-0.664639076334361,"4"
"183",1.01943293408966,-1.25580728000712,0.614288295644227,0.601657004549844,-0.794801961653269,"4"
"184",1.15507086581504,-1.29890992415906,0.859625907624669,-1.07538939777095,-0.825547874366104,"4"
"185",0.592493384447456,1.49070902957605,0.515595245658014,-0.761787795830444,-2.39633524277887,"4"
"186",0.350461899686016,-0.113834138026843,1.38373851221989,0.982432279963037,-0.846591022939943,"3"
"187",-0.28603119842583,-2.37874918016324,-0.305458257557439,1.69492601244091,-1.19388711414555,"3"
"188",-0.432915309439245,-0.52061890859105,2.22108837931072,-0.768253039356534,-0.378797091147308,"4"
"189",-0.75036120540578,-0.901474539753505,2.72140726891455,0.389775096297541,-0.421868285956116,"3"
"190",-0.305808425348723,2.85734955439878,-0.164463863382321,-0.284097730974664,-3.39892777889564,"4"
"191",-0.242576161698221,1.89546710655411,1.57177804750935,0.657490643694941,-1.83892559652274,"3"
"192",-0.772509678312706,-0.30553178746685,2.60954579505524,-2.18556486473079,-0.64485646531639,"3"
"193",-1.90042265628831,2.06198994746853,0.180762210255407,0.572571534170774,-0.814161052274569,"3"
"194",-2.98364845849757,-1.20554848000271,-0.529082553675467,0.528708197615347,0.0171243894540677,"3"
"195",-2.53398187627996,0.218255170249004,1.1691971442266,0.426108229465489,0.307521763641775,"4"
"196",-2.80402460681061,0.902165002692037,-0.582071799183258,0.0158250470574208,-0.822307204980008,"4"
"197",-3.3266089569575,-2.18368328802799,0.370797086733436,-0.562204646967329,0.68666261635245,"4"
"198",-2.99821882834951,1.47801930363183,2.23045420384627,-0.67241764935626,0.203453794048743,"3"
"199",-3.73822808140538,-3.42716838054152,0.089468607154211,0.423270110402899,1.04074216948468,"3"
"200",-2.99788640516655,0.928285290225735,1.61042144287984,-0.538930568173977,0.0702869789523583,"4"
"201",-2.9944174408696,-0.271876258153774,0.951935423668216,0.272762154767451,0.199800476668804,"4"
"202",-2.74015631286639,0.923179928188877,1.81893336930809,-0.0334381165440296,0.0882029728147787,"3"
"203",-2.85639963049266,0.50609993181456,0.192663286505001,0.394395778700168,-0.367851791856077,"3"
"204",-2.64314477437477,0.284463506220271,0.355787114802086,-2.27873055174877,-0.589200455209246,"3"
"205",-2.03325488801913,0.046639826318235,1.24506597063228,-1.90245521837636,-0.0725864302875373,"3"
"206",-2.11413961712758,0.523836714227186,0.86509429705572,-1.40193580334876,-0.352467423152872,"2"
"207",-2.57554609697177,-0.568581847623945,0.942622646550983,0.426100285610419,0.064644379021956,"3"
"208",-2.49391948212469,0.26372300148662,0.659102718329509,0.746205231122656,-0.356038861192156,"2"
"209",-1.26252836677167,1.3156572706774,1.44933383883351,-0.542997488468182,-0.24121356869799,"2"
"210",-0.518041503221569,0.130753594735516,0.669451509616082,-0.454075094914063,-0.308718640722617,"3"
"211",-0.976229856464385,0.364905614978321,1.42527727658976,-1.3694676479618,-0.181547943641742,"2"
"212",-0.601893460039695,0.260539358052652,0.353753313551647,0.591222356077251,-0.578376790203885,"3"
"213",0.63955777010022,-1.4724150892886,-0.295490290376776,-0.740435063139525,-0.172389629375618,"3"
"214",0.015850718949196,-1.19042081233176,0.166886314695187,-1.64918993073134,-0.255718568451596,"4"
"215",0.748938057844918,1.51205627258136,2.50140124536223,0.338873026399966,0.14278101096478,"3"
"216",0.406730179332886,-1.20805384804239,0.355321117920761,-0.957965539358427,-0.471034506408262,"3"
"217",0.883587148227314,0.822561603349111,0.462585162230761,-0.125261473088901,-0.807676195651002,"4"
"218",0.90895425332943,-0.465119833541886,1.08465350604793,-0.854308440902102,-0.00570340470742726,"4"
"219",0.0914630782068136,-1.15196750011108,1.18958273569724,0.0969537251832654,0.149374680292551,"4"
"220",0.27728951248031,-1.50465655668104,0.985185508059086,0.381391117048444,0.168205637027332,"4"
"221",0.592719742512083,-0.838096297614243,-0.0524882019196279,-0.40815289065065,-0.69360690284846,"4"
"222",0.281586718163264,-2.46815379292756,0.618479190102709,-1.81355995134633,0.0755037539711125,"5"
"223",0.511443241703452,-0.383323080077611,1.39216918224457,0.650194822160922,0.0113670784864928,"5"
"224",0.744757650633412,2.12879266575223,1.93296437412384,-1.8672196353676,-0.822022185301606,"4"
"225",1.13803037681269,-0.405035773059633,-0.519103978205641,0.10796976255989,-1.02861389341418,"5"
"226",1.39691372167936,-1.60389402361355,0.328404243575515,-1.23169852947477,-0.232688875584019,"5"
"227",1.76218159104115,-1.31687280459266,-0.312868250026085,-0.404951305914039,-0.804826501715085,"5"
"228",1.0070792525278,-1.91904942181547,-1.48557771574754,0.367661265166745,-1.16460660795238,"5"
"229",1.34653319887301,-1.20437561962816,1.95558432812952,0.438727960977778,0.234259322882127,"5"
"230",1.47102690430487,-0.517083368097946,2.80467804050481,-0.0495399196161425,0.453403755478203,"5"
"231",0.970215823777041,-0.379272957866706,2.64454943251615,0.0706818948048726,0.219498562342516,"5"
"232",1.6319340891115,-0.632146254293024,2.67639099964238,-1.30941146393899,0.303602064107933,"5"
"233",1.36728810892427,-0.420626350389511,2.65328249858811,0.081545954341798,0.307997645827372,"5"
"234",1.68880832918776,-0.888892122203044,2.38830222411629,-1.52783903421202,0.194048526981136,"5"
"235",0.343249701732185,-0.373244676512741,2.97260924823957,0.585871541637698,0.0160332863025615,"5"
"236",1.14738792122198,-0.889162733443883,2.41766392057485,-1.94566507827079,-0.0856693596294816,"5"
"237",0.645899231104821,-0.161313141120045,2.95177632680022,0.665706235740124,0.0644914290215932,"5"
"238",1.22844020196564,-0.425056276407376,3.04727512668558,0.418078191889377,0.202214706150172,"5"
"239",1.28411543467659,-0.542054427264107,2.97510571747943,0.50561912958439,0.13329814031258,"5"
"240",-0.219320001877531,0.2474401002573,3.34319605197764,0.45208657158331,-0.0794213940979859,"5"
"241",-0.768548989644546,0.0583210567015658,3.48092287206596,1.19749264605159,-0.212877692414835,"5"
"242",-0.481586377508215,-0.299155905864591,2.90901195763545,-0.674921651964687,-0.359950867975364,"5"
"243",-0.377032842461169,-0.0596357467709228,2.96600379503878,-0.249851974508909,-0.38072269117348,"5"
"244",0.134083397453522,-1.63309414675422,0.246020037195882,0.0777567630814792,-0.737574504294777,"5"
"245",-3.74215445720511,-2.51065699486133,-0.480020774665316,1.59761985871477,0.901331472538513,"5"
"246",-2.29696301388992,-0.448337303331056,0.455407369816029,-0.247771933490271,0.481810578920269,"4"
"247",-3.68756121590088,1.31571974812345,-1.4785426444105,1.31368808563442,-1.42579870523735,"4"
"248",-2.66905889071459,0.308449102057313,0.530867985646421,-0.274002572787066,0.173081077354047,"4"
"249",-2.66293945560444,-0.957391145467949,-0.000992104098582275,0.88208749147677,0.350587874331037,"4"
"250",-3.0249634559182,0.235846730411156,-0.463771817929655,-2.11373562494298,-0.551426908753909,"3"
"251",-2.19831412676969,0.547244902117163,-1.13416598194209,-0.967746890176871,-0.812244495054165,"2"
"252",-2.73331995568536,1.23398601603542,1.41738988836449,0.472533927613264,0.130409704121208,"2"
"253",-2.77382529418586,1.32954930668767,1.44807583427692,1.02039536983133,0.0975418168928848,"3"
"254",-3.12475557067394,-0.233929028407363,0.358355523318089,0.583556194296747,0.00810042302055087,"2"
"255",-3.4777998738162,0.551890875433537,0.878833635738423,0.366986273453291,-0.0980370549255112,"1"
"256",-4.59263850758828,-1.04901788967347,-0.520718953984063,-0.61524004384152,-0.437133007219257,"2"
"257",-5.04833202776085,-2.64676911492227,-0.670499513748752,0.0391307041990883,0.192729233593731,"2"
"258",-3.48861937562562,-2.56655263882974,-0.642824095220213,-1.66697908404557,0.093699631207688,"2"
"259",-1.53031928909914,0.0152671947688236,-0.12911924007081,-2.26888740279033,-0.55221253488239,"1"
"260",-2.14612255429283,-1.18002725887078,-0.621775086960876,1.92892382340044,-0.193895087902023,"1"
"261",-3.16325442368386,-1.0882744051262,-0.166534629625959,-1.23009684262401,-0.287106655082844,"1"
"262",-0.848558076081384,-1.18191393604102,0.151299695755795,-1.22408458220426,0.117503199398254,"1"
"263",-0.105979404164401,-0.882608506799063,0.383177095921084,0.431723815914971,0.299872659057671,"1"
"264",0.119393543738856,0.204210628410966,0.598890829259282,1.32866286670012,-0.0597166553951957,"1"
"265",0.368733746002213,-1.27105260996866,-0.466498903900875,1.66741304638419,-0.166802964341884,"1"
"266",0.630820092479534,-0.6516281629927,2.18024539320024,-1.09485564313158,0.867056915624617,"2"
"267",-0.635490400641261,-1.2563544779875,-0.662418964239103,1.29247775678505,-0.41213796950278,"1"
"268",0.856401124871303,-0.297704174295116,0.467223321264156,0.614791491603567,-0.0895195759698707,"1"
"269",0.975756773836947,-2.44653587479592,0.491841045663134,-0.42618938668984,0.673720819246931,"2"
"270",1.53273056982331,-3.24657907268735,-0.350460641567204,-0.0237548374237541,0.595007988486633,"2"
"271",1.56763773468623,-3.83720368853624,0.381902262917733,-0.220257855520251,1.27205620729614,"1"
"272",1.09198141381986,-2.13373222084164,-0.214986299040024,0.360881736926499,0.0357642352188099,"2"
"273",2.17364563984527,-0.740890011264091,0.678490548547599,-0.0208180538783881,0.131812159738965,"2"
"274",1.80664138822135,-0.450349454916249,2.09090694288704,0.122091606833732,0.589587967667157,"3"
"275",1.71883639111887,-0.625476849951926,0.205616292583637,0.260618690294845,-0.37654339089386,"2"
"276",1.75940736235859,-0.372762689318315,-0.0830330803939419,0.227448336356157,-0.581595682395383,"3"
"277",2.28408626787056,-1.03498188301547,-0.0475584509753188,-0.897929814267501,-0.294069649192162,"3"
"278",1.5771312382242,-0.0199020971643791,1.31586035357528,0.764389522824121,-0.0461161920648104,"2"
"279",1.74724802074109,-0.536233014013017,-0.14407664447651,-0.339233398141114,-0.793167843099567,"3"
